[zkevm-bridge-service-001] {"level":"info","ts":1743757808.8403733,"caller":"cmd/run.go:30","msg":"Starting application","pid":7,"version":"v0.6.0-RC15","gitRevision":"0985839","gitBranch":"HEAD","goVersion":"go1.23.7","built":"Tue, 01 Apr 2025 08:52:26 +0000","os/arch":"linux/arm64"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.011428,"caller":"pgstorage/utils.go:63","msg":"successfully ran 16 migrations","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0122054,"caller":"cmd/run.go:281","msg":"metrics server listening on port 8090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0140197,"caller":"etherman/etherman.go:212","msg":"Claim compressor Address not configured","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0169249,"caller":"cmd/run.go:67","msg":"main network id: 0","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.016947,"caller":"cmd/run.go:72","msg":"l2 network id: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757949.2818828,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757949.2820475,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 68 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757954.0544143,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757954.285041,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757954.2865143,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 68 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757954.2888014,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 68 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757959.0563426,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757959.290976,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757959.2927294,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757964.0546188,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757964.2966385,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757964.2981746,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757969.0542731,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757969.2996197,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757969.3003218,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757974.0545108,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757974.3029966,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757974.3032162,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757979.0546622,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757979.3074028,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757979.3076537,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757984.0558894,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757984.3109496,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757984.3112953,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757989.0556731,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757989.314006,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757989.3153312,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757994.056669,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757994.3232677,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757994.3241966,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757999.054533,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757999.327018,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757999.3308456,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758004.0545864,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758004.329939,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758004.3339975,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758004.3392544,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 69 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758009.0550632,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758009.3383787,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758009.3477366,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758014.058587,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758014.3591278,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758014.368477,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758019.0548952,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758019.4375775,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758019.4601874,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758024.0578585,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758024.4413295,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 276 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758024.4444885,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 321","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758024.4661665,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758029.0547225,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758029.4488926,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758029.4715934,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758034.0307956,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758034.4265118,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758034.4507105,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758039.0345585,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758039.4315884,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758039.4556754,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758044.0456684,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758044.4515047,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758044.459342,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758049.030755,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758049.458745,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758049.4649985,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758054.0355275,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758054.4669368,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758054.4691696,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758059.0325189,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758059.471486,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758059.4766722,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758064.0540926,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758064.4977136,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758064.507161,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758069.0857368,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758069.500402,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758069.511014,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758074.0545828,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758074.5024958,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758074.5157194,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758079.054057,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758079.5063066,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758079.5210888,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758084.0541124,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758084.5114193,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758084.5258424,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758089.2961786,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758089.5248883,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758089.536432,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758094.0509472,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758094.5269287,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758094.5416858,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758099.0505488,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758099.531564,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758099.54757,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 70 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758104.0499876,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743758104.5347052,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 321 in L1","pid":7,"version":"v0.6.0-RC15"}
